Обслуживание 1С;1;1;2022-01-09;2022-01-20
Дизайн буклетов;1;1;2022-02-03;2022-02-14
Ребрендинг;1;1;2022-03-04;2022-03-16
Запуск колцентра;1;1;2022-04-09;2022-04-19
Опрос покупателей;1;1;2022-05-03;2022-05-13
Разработка сайта;1;1;2022-06-10;2022-06-22
Аудит инф. безопасности;1;1;2022-07-10;2022-07-15
Ребрендинг;1;1;2022-08-05;2022-08-12
Разработка моб. приложения;1;1;2022-09-10;2022-09-26
Дизайн сайта;1;1;2022-10-06;2022-10-12
Разработка моб. приложения;1;1;2022-11-04;2022-11-22
Аудит инф. безопасности;1;1;2022-12-10;2022-12-21
Аудит инф. безопасности;1;2;2022-01-01;2022-01-14
Разработка CRM;1;2;2022-02-01;2022-02-20
Обслуживание 1С;1;2;2022-03-06;2022-03-26
Запуск колцентра;1;2;2022-04-07;2022-04-13
Разработка моб. приложения;1;2;2022-05-03;2022-05-22
Проведение исследований;1;2;2022-06-02;2022-06-16
Разработка сайта;1;2;2022-07-02;2022-07-14
Запуск колцентра;1;2;2022-08-01;2022-08-09
Ребрендинг;1;2;2022-09-03;2022-09-21
Обучение сотрудников;1;2;2022-10-06;2022-10-20
Проведение исследований;1;2;2022-11-03;2022-11-23
Модернизация wi-fi;1;2;2022-12-02;2022-12-10
Ребрендинг;1;3;2022-01-10;2022-01-23
Запуск колцентра;1;3;2022-02-01;2022-02-08
Разработка CRM;1;3;2022-03-09;2022-03-24
Модернизация wi-fi;1;3;2022-04-03;2022-04-13
Обслуживание 1С;1;3;2022-05-08;2022-05-14
Разработка сайта;1;3;2022-06-05;2022-06-19
Разработка моб. приложения;1;3;2022-07-09;2022-07-22
Дизайн сайта;1;3;2022-08-06;2022-08-18
Обучение сотрудников;1;3;2022-09-08;2022-09-26
Разработка CRM;1;3;2022-10-09;2022-10-29
Разработка моб. приложения;1;3;2022-11-09;2022-11-22
Аудит инф. безопасности;1;3;2022-12-10;2022-12-29
Проведение исследований;1;4;2022-01-03;2022-01-09
Дизайн буклетов;1;4;2022-02-03;2022-02-21
Разработка CRM;1;4;2022-03-08;2022-03-28
Аудит инф. безопасности;1;4;2022-04-08;2022-04-22
Разработка CRM;1;4;2022-05-02;2022-05-11
Разработка сайта;1;4;2022-06-05;2022-06-11
Модернизация wi-fi;1;4;2022-07-05;2022-07-10
Запуск колцентра;1;4;2022-08-08;2022-08-24
Модернизация wi-fi;1;4;2022-09-04;2022-09-17
Обслуживание 1С;1;4;2022-10-07;2022-10-21
Аудит инф. безопасности;1;4;2022-11-09;2022-11-28
Дизайн буклетов;1;4;2022-12-09;2022-12-25
Запуск колцентра;1;5;2022-01-07;2022-01-18
Запуск колцентра;1;5;2022-02-05;2022-02-18
Опрос покупателей;1;5;2022-03-01;2022-03-07
Разработка сайта;1;5;2022-04-01;2022-04-20
Разработка моб. приложения;1;5;2022-05-03;2022-05-21
Запуск колцентра;1;5;2022-06-05;2022-06-18
Запуск колцентра;1;5;2022-07-01;2022-07-13
Запуск колцентра;1;5;2022-08-04;2022-08-11
Обслуживание 1С;1;5;2022-09-09;2022-09-21
Опрос покупателей;1;5;2022-10-10;2022-10-21
Дизайн сайта;1;5;2022-11-01;2022-11-10
Обучение сотрудников;1;5;2022-12-05;2022-12-11
Проведение исследований;1;6;2022-01-06;2022-01-24
Обслуживание 1С;1;6;2022-02-01;2022-02-12
Дизайн буклетов;1;6;2022-03-03;2022-03-22
Разработка CRM;1;6;2022-04-10;2022-04-19
Дизайн сайта;1;6;2022-05-08;2022-05-24
Обслуживание 1С;1;6;2022-06-10;2022-06-16
Ребрендинг;1;6;2022-07-03;2022-07-16
Аудит инф. безопасности;1;6;2022-08-03;2022-08-13
Аудит инф. безопасности;1;6;2022-09-08;2022-09-20
Аудит инф. безопасности;1;6;2022-10-07;2022-10-17
Запуск колцентра;1;6;2022-11-03;2022-11-08
Обучение сотрудников;1;6;2022-12-09;2022-12-19
Проведение исследований;1;7;2022-01-08;2022-01-28
Аудит инф. безопасности;1;7;2022-02-09;2022-02-22
Ребрендинг;1;7;2022-03-01;2022-03-18
Разработка сайта;1;7;2022-04-04;2022-04-12
Разработка сайта;1;7;2022-05-05;2022-05-14
Аудит инф. безопасности;1;7;2022-06-02;2022-06-09
Обслуживание 1С;1;7;2022-07-01;2022-07-18
Дизайн буклетов;1;7;2022-08-01;2022-08-14
Опрос покупателей;1;7;2022-09-08;2022-09-20
Обслуживание 1С;1;7;2022-10-10;2022-10-25
Запуск колцентра;1;7;2022-11-05;2022-11-21
Ребрендинг;1;7;2022-12-10;2022-12-26
Обучение сотрудников;1;8;2022-01-09;2022-01-18
Ребрендинг;1;8;2022-02-06;2022-02-17
Разработка сайта;1;8;2022-03-03;2022-03-08
Разработка CRM;1;8;2022-04-09;2022-04-17
Обслуживание 1С;1;8;2022-05-07;2022-05-25
Разработка CRM;1;8;2022-06-08;2022-06-21
Запуск колцентра;1;8;2022-07-04;2022-07-16
Дизайн буклетов;1;8;2022-08-07;2022-08-18
Дизайн сайта;1;8;2022-09-08;2022-09-18
Дизайн сайта;1;8;2022-10-01;2022-10-07
Запуск колцентра;1;8;2022-11-04;2022-11-18
Разработка CRM;1;8;2022-12-07;2022-12-15
Разработка моб. приложения;1;9;2022-01-04;2022-01-09
Дизайн сайта;1;9;2022-02-01;2022-02-15
Обслуживание 1С;1;9;2022-03-08;2022-03-22
Дизайн сайта;1;9;2022-04-05;2022-04-17
Дизайн сайта;1;9;2022-05-06;2022-05-11
Обучение сотрудников;1;9;2022-06-05;2022-06-21
Разработка CRM;1;9;2022-07-07;2022-07-21
Запуск колцентра;1;9;2022-08-08;2022-08-19
Запуск колцентра;1;9;2022-09-06;2022-09-25
Дизайн буклетов;1;9;2022-10-04;2022-10-10
Разработка сайта;1;9;2022-11-01;2022-11-19
Модернизация wi-fi;1;9;2022-12-02;2022-12-07
Обучение сотрудников;1;10;2022-01-01;2022-01-09
Запуск колцентра;1;10;2022-02-01;2022-02-16
Модернизация wi-fi;1;10;2022-03-01;2022-03-06
Проведение исследований;1;10;2022-04-09;2022-04-20
Разработка моб. приложения;1;10;2022-05-04;2022-05-11
Аудит инф. безопасности;1;10;2022-06-04;2022-06-24
Разработка сайта;1;10;2022-07-06;2022-07-26
Аудит инф. безопасности;1;10;2022-08-05;2022-08-22
Аудит инф. безопасности;1;10;2022-09-04;2022-09-11
Опрос покупателей;1;10;2022-10-10;2022-10-24
Разработка CRM;1;10;2022-11-03;2022-11-13
Обслуживание 1С;1;10;2022-12-10;2022-12-22
Разработка моб. приложения;2;11;2022-01-08;2022-01-16
Проведение исследований;2;11;2022-02-01;2022-02-06
Аудит инф. безопасности;2;11;2022-03-06;2022-03-11
Разработка сайта;2;11;2022-04-04;2022-04-23
Разработка моб. приложения;2;11;2022-05-02;2022-05-19
Проведение исследований;2;11;2022-06-07;2022-06-23
Запуск колцентра;2;11;2022-07-02;2022-07-10
Ребрендинг;2;11;2022-08-06;2022-08-26
Аудит инф. безопасности;2;11;2022-09-09;2022-09-27
Опрос покупателей;2;11;2022-10-08;2022-10-13
Разработка CRM;2;11;2022-11-07;2022-11-19
Дизайн сайта;2;11;2022-12-05;2022-12-23
Опрос покупателей;2;12;2022-01-02;2022-01-12
Запуск колцентра;2;12;2022-02-10;2022-02-22
Разработка сайта;2;12;2022-03-05;2022-03-12
Разработка моб. приложения;2;12;2022-04-01;2022-04-11
Разработка моб. приложения;2;12;2022-05-02;2022-05-11
Обучение сотрудников;2;12;2022-06-08;2022-06-22
Проведение исследований;2;12;2022-07-09;2022-07-29
Модернизация wi-fi;2;12;2022-08-06;2022-08-18
Запуск колцентра;2;12;2022-09-04;2022-09-22
Модернизация wi-fi;2;12;2022-10-01;2022-10-19
Модернизация wi-fi;2;12;2022-11-01;2022-11-06
Аудит инф. безопасности;2;12;2022-12-09;2022-12-14
Разработка моб. приложения;2;13;2022-01-06;2022-01-15
Дизайн буклетов;2;13;2022-02-04;2022-02-19
Дизайн сайта;2;13;2022-03-08;2022-03-27
Разработка моб. приложения;2;13;2022-04-01;2022-04-11
Обучение сотрудников;2;13;2022-05-04;2022-05-11
Проведение исследований;2;13;2022-06-02;2022-06-12
Разработка CRM;2;13;2022-07-01;2022-07-14
Обучение сотрудников;2;13;2022-08-07;2022-08-27
Проведение исследований;2;13;2022-09-06;2022-09-23
Разработка CRM;2;13;2022-10-06;2022-10-20
Разработка моб. приложения;2;13;2022-11-08;2022-11-19
Модернизация wi-fi;2;13;2022-12-07;2022-12-22
Обслуживание 1С;2;14;2022-01-10;2022-01-27
Разработка CRM;2;14;2022-02-05;2022-02-25
Опрос покупателей;2;14;2022-03-04;2022-03-20
Обучение сотрудников;2;14;2022-04-04;2022-04-12
Разработка сайта;2;14;2022-05-02;2022-05-15
Аудит инф. безопасности;2;14;2022-06-02;2022-06-21
Аудит инф. безопасности;2;14;2022-07-06;2022-07-20
Дизайн буклетов;2;14;2022-08-10;2022-08-24
Обучение сотрудников;2;14;2022-09-09;2022-09-23
Опрос покупателей;2;14;2022-10-07;2022-10-24
Дизайн буклетов;2;14;2022-11-10;2022-11-15
Разработка сайта;2;14;2022-12-08;2022-12-18
Модернизация wi-fi;2;15;2022-01-02;2022-01-12
Проведение исследований;2;15;2022-02-07;2022-02-12
Проведение исследований;2;15;2022-03-10;2022-03-22
Обслуживание 1С;2;15;2022-04-05;2022-04-24
Запуск колцентра;2;15;2022-05-09;2022-05-18
Ребрендинг;2;15;2022-06-08;2022-06-22
Разработка сайта;2;15;2022-07-10;2022-07-17
Дизайн буклетов;2;15;2022-08-03;2022-08-10
Модернизация wi-fi;2;15;2022-09-10;2022-09-25
Дизайн буклетов;2;15;2022-10-01;2022-10-06
Разработка сайта;2;15;2022-11-09;2022-11-28
Опрос покупателей;2;15;2022-12-02;2022-12-22
Разработка CRM;2;16;2022-01-04;2022-01-12
Опрос покупателей;2;16;2022-02-09;2022-02-20
Запуск колцентра;2;16;2022-03-07;2022-03-14
Проведение исследований;2;16;2022-04-06;2022-04-26
Дизайн буклетов;2;16;2022-05-08;2022-05-19
Запуск колцентра;2;16;2022-06-03;2022-06-23
Дизайн сайта;2;16;2022-07-01;2022-07-11
Аудит инф. безопасности;2;16;2022-08-04;2022-08-09
Опрос покупателей;2;16;2022-09-05;2022-09-13
Аудит инф. безопасности;2;16;2022-10-02;2022-10-10
Опрос покупателей;2;16;2022-11-09;2022-11-25
Запуск колцентра;2;16;2022-12-06;2022-12-15
Модернизация wi-fi;2;17;2022-01-07;2022-01-25
Разработка моб. приложения;2;17;2022-02-04;2022-02-24
Опрос покупателей;2;17;2022-03-09;2022-03-15
Модернизация wi-fi;2;17;2022-04-07;2022-04-14
Разработка сайта;2;17;2022-05-09;2022-05-29
Разработка CRM;2;17;2022-06-09;2022-06-19
Модернизация wi-fi;2;17;2022-07-09;2022-07-15
Опрос покупателей;2;17;2022-08-06;2022-08-17
Проведение исследований;2;17;2022-09-01;2022-09-14
Обслуживание 1С;2;17;2022-10-04;2022-10-21
Разработка моб. приложения;2;17;2022-11-06;2022-11-26
Разработка сайта;2;17;2022-12-03;2022-12-18
Проведение исследований;2;18;2022-01-09;2022-01-27
Дизайн сайта;2;18;2022-02-08;2022-02-21
Обслуживание 1С;2;18;2022-03-01;2022-03-21
Аудит инф. безопасности;2;18;2022-04-05;2022-04-15
Дизайн сайта;2;18;2022-05-01;2022-05-07
Дизайн буклетов;2;18;2022-06-01;2022-06-09
Дизайн сайта;2;18;2022-07-09;2022-07-21
Разработка CRM;2;18;2022-08-01;2022-08-19
Модернизация wi-fi;2;18;2022-09-01;2022-09-09
Запуск колцентра;2;18;2022-10-02;2022-10-07
Модернизация wi-fi;2;18;2022-11-05;2022-11-14
Обучение сотрудников;2;18;2022-12-07;2022-12-12
Дизайн сайта;2;19;2022-01-09;2022-01-27
Аудит инф. безопасности;2;19;2022-02-07;2022-02-19
Обслуживание 1С;2;19;2022-03-10;2022-03-28
Запуск колцентра;2;19;2022-04-05;2022-04-19
Дизайн буклетов;2;19;2022-05-02;2022-05-10
Модернизация wi-fi;2;19;2022-06-03;2022-06-15
Модернизация wi-fi;2;19;2022-07-06;2022-07-22
Запуск колцентра;2;19;2022-08-07;2022-08-14
Дизайн буклетов;2;19;2022-09-07;2022-09-13
Разработка сайта;2;19;2022-10-02;2022-10-13
Опрос покупателей;2;19;2022-11-05;2022-11-23
Проведение исследований;2;19;2022-12-10;2022-12-26
Разработка CRM;2;20;2022-01-09;2022-01-29
Проведение исследований;2;20;2022-02-01;2022-02-21
Обслуживание 1С;2;20;2022-03-07;2022-03-22
Обучение сотрудников;2;20;2022-04-02;2022-04-13
Разработка CRM;2;20;2022-05-05;2022-05-10
Модернизация wi-fi;2;20;2022-06-08;2022-06-21
Обслуживание 1С;2;20;2022-07-06;2022-07-25
Дизайн сайта;2;20;2022-08-07;2022-08-25
Разработка сайта;2;20;2022-09-10;2022-09-25
Дизайн буклетов;2;20;2022-10-07;2022-10-16
Дизайн сайта;2;20;2022-11-05;2022-11-15
Разработка CRM;2;20;2022-12-04;2022-12-20
Разработка CRM;3;21;2022-01-07;2022-01-20
Ребрендинг;3;21;2022-02-08;2022-02-24
Разработка сайта;3;21;2022-03-04;2022-03-11
Модернизация wi-fi;3;21;2022-04-01;2022-04-15
Обучение сотрудников;3;21;2022-05-01;2022-05-10
Аудит инф. безопасности;3;21;2022-06-04;2022-06-24
Ребрендинг;3;21;2022-07-08;2022-07-17
Опрос покупателей;3;21;2022-08-10;2022-08-28
Обучение сотрудников;3;21;2022-09-05;2022-09-23
Дизайн сайта;3;21;2022-10-05;2022-10-16
Ребрендинг;3;21;2022-11-10;2022-11-16
Дизайн сайта;3;21;2022-12-06;2022-12-20
Аудит инф. безопасности;3;22;2022-01-09;2022-01-16
Модернизация wi-fi;3;22;2022-02-08;2022-02-15
Обслуживание 1С;3;22;2022-03-01;2022-03-16
Ребрендинг;3;22;2022-04-06;2022-04-12
Разработка CRM;3;22;2022-05-04;2022-05-17
Разработка сайта;3;22;2022-06-08;2022-06-18
Аудит инф. безопасности;3;22;2022-07-04;2022-07-22
Ребрендинг;3;22;2022-08-05;2022-08-17
Опрос покупателей;3;22;2022-09-02;2022-09-19
Обучение сотрудников;3;22;2022-10-03;2022-10-19
Дизайн сайта;3;22;2022-11-10;2022-11-22
Обслуживание 1С;3;22;2022-12-01;2022-12-19
Дизайн буклетов;3;23;2022-01-01;2022-01-14
Дизайн буклетов;3;23;2022-02-06;2022-02-19
Ребрендинг;3;23;2022-03-09;2022-03-21
Разработка сайта;3;23;2022-04-04;2022-04-17
Опрос покупателей;3;23;2022-05-03;2022-05-16
Аудит инф. безопасности;3;23;2022-06-01;2022-06-07
Запуск колцентра;3;23;2022-07-02;2022-07-19
Запуск колцентра;3;23;2022-08-09;2022-08-24
Дизайн буклетов;3;23;2022-09-09;2022-09-27
Разработка сайта;3;23;2022-10-08;2022-10-25
Разработка моб. приложения;3;23;2022-11-03;2022-11-16
Разработка CRM;3;23;2022-12-10;2022-12-17
Дизайн сайта;3;24;2022-01-10;2022-01-25
Дизайн сайта;3;24;2022-02-07;2022-02-12
Аудит инф. безопасности;3;24;2022-03-05;2022-03-24
Разработка CRM;3;24;2022-04-04;2022-04-18
Аудит инф. безопасности;3;24;2022-05-01;2022-05-07
Аудит инф. безопасности;3;24;2022-06-03;2022-06-09
Опрос покупателей;3;24;2022-07-04;2022-07-21
Дизайн буклетов;3;24;2022-08-09;2022-08-22
Обслуживание 1С;3;24;2022-09-08;2022-09-17
Дизайн сайта;3;24;2022-10-10;2022-10-30
Ребрендинг;3;24;2022-11-08;2022-11-19
Дизайн буклетов;3;24;2022-12-05;2022-12-11
Разработка моб. приложения;3;25;2022-01-08;2022-01-26
Ребрендинг;3;25;2022-02-04;2022-02-21
Модернизация wi-fi;3;25;2022-03-10;2022-03-15
Разработка сайта;3;25;2022-04-06;2022-04-17
Проведение исследований;3;25;2022-05-08;2022-05-17
Разработка моб. приложения;3;25;2022-06-08;2022-06-20
Дизайн сайта;3;25;2022-07-08;2022-07-21
Проведение исследований;3;25;2022-08-08;2022-08-28
Модернизация wi-fi;3;25;2022-09-10;2022-09-23
Аудит инф. безопасности;3;25;2022-10-06;2022-10-12
Разработка моб. приложения;3;25;2022-11-05;2022-11-15
Разработка CRM;3;25;2022-12-08;2022-12-18
Разработка CRM;3;26;2022-01-03;2022-01-13
Обслуживание 1С;3;26;2022-02-06;2022-02-21
Опрос покупателей;3;26;2022-03-03;2022-03-14
Разработка CRM;3;26;2022-04-02;2022-04-12
Модернизация wi-fi;3;26;2022-05-10;2022-05-26
Аудит инф. безопасности;3;26;2022-06-07;2022-06-17
Ребрендинг;3;26;2022-07-09;2022-07-24
Ребрендинг;3;26;2022-08-06;2022-08-17
Ребрендинг;3;26;2022-09-04;2022-09-10
Аудит инф. безопасности;3;26;2022-10-07;2022-10-25
Обучение сотрудников;3;26;2022-11-01;2022-11-15
Проведение исследований;3;26;2022-12-07;2022-12-14
Разработка сайта;3;27;2022-01-09;2022-01-25
Обучение сотрудников;3;27;2022-02-05;2022-02-14
Модернизация wi-fi;3;27;2022-03-06;2022-03-25
Разработка моб. приложения;3;27;2022-04-08;2022-04-17
Проведение исследований;3;27;2022-05-10;2022-05-22
Обслуживание 1С;3;27;2022-06-01;2022-06-19
Разработка моб. приложения;3;27;2022-07-07;2022-07-20
Разработка CRM;3;27;2022-08-02;2022-08-18
Запуск колцентра;3;27;2022-09-02;2022-09-17
Обслуживание 1С;3;27;2022-10-07;2022-10-23
Проведение исследований;3;27;2022-11-07;2022-11-12
Обучение сотрудников;3;27;2022-12-07;2022-12-13
Проведение исследований;3;28;2022-01-02;2022-01-10
Проведение исследований;3;28;2022-02-04;2022-02-21
Разработка CRM;3;28;2022-03-01;2022-03-21
Запуск колцентра;3;28;2022-04-09;2022-04-18
Разработка моб. приложения;3;28;2022-05-05;2022-05-14
Дизайн буклетов;3;28;2022-06-03;2022-06-19
Дизайн буклетов;3;28;2022-07-07;2022-07-25
Обучение сотрудников;3;28;2022-08-07;2022-08-18
Разработка сайта;3;28;2022-09-08;2022-09-28
Дизайн сайта;3;28;2022-10-06;2022-10-18
Разработка CRM;3;28;2022-11-09;2022-11-24
Ребрендинг;3;28;2022-12-07;2022-12-15
Запуск колцентра;3;29;2022-01-09;2022-01-14
Проведение исследований;3;29;2022-02-02;2022-02-22
Обучение сотрудников;3;29;2022-03-01;2022-03-13
Дизайн буклетов;3;29;2022-04-01;2022-04-10
Разработка моб. приложения;3;29;2022-05-10;2022-05-30
Обслуживание 1С;3;29;2022-06-05;2022-06-15
Аудит инф. безопасности;3;29;2022-07-04;2022-07-16
Обучение сотрудников;3;29;2022-08-03;2022-08-22
Обслуживание 1С;3;29;2022-09-08;2022-09-18
Модернизация wi-fi;3;29;2022-10-02;2022-10-17
Разработка CRM;3;29;2022-11-02;2022-11-08
Модернизация wi-fi;3;29;2022-12-03;2022-12-14
Разработка сайта;3;30;2022-01-01;2022-01-19
Ребрендинг;3;30;2022-02-06;2022-02-14
Разработка CRM;3;30;2022-03-04;2022-03-13
Аудит инф. безопасности;3;30;2022-04-04;2022-04-22
Разработка сайта;3;30;2022-05-09;2022-05-20
Обслуживание 1С;3;30;2022-06-08;2022-06-14
Дизайн сайта;3;30;2022-07-05;2022-07-23
Разработка сайта;3;30;2022-08-07;2022-08-20
Опрос покупателей;3;30;2022-09-03;2022-09-13
Разработка моб. приложения;3;30;2022-10-04;2022-10-16
Аудит инф. безопасности;3;30;2022-11-02;2022-11-08
Обслуживание 1С;3;30;2022-12-06;2022-12-17
Дизайн сайта;4;31;2022-01-02;2022-01-22
Дизайн буклетов;4;31;2022-02-09;2022-02-26
Запуск колцентра;4;31;2022-03-08;2022-03-13
Разработка моб. приложения;4;31;2022-04-06;2022-04-17
Разработка сайта;4;31;2022-05-04;2022-05-22
Модернизация wi-fi;4;31;2022-06-09;2022-06-19
Разработка сайта;4;31;2022-07-10;2022-07-15
Запуск колцентра;4;31;2022-08-02;2022-08-19
Ребрендинг;4;31;2022-09-01;2022-09-15
Разработка сайта;4;31;2022-10-03;2022-10-13
Ребрендинг;4;31;2022-11-10;2022-11-29
Обучение сотрудников;4;31;2022-12-01;2022-12-12
Разработка моб. приложения;4;32;2022-01-05;2022-01-11
Запуск колцентра;4;32;2022-02-06;2022-02-23
Модернизация wi-fi;4;32;2022-03-07;2022-03-24
Дизайн сайта;4;32;2022-04-03;2022-04-18
Проведение исследований;4;32;2022-05-02;2022-05-12
Разработка сайта;4;32;2022-06-08;2022-06-21
Дизайн буклетов;4;32;2022-07-05;2022-07-13
Разработка сайта;4;32;2022-08-08;2022-08-21
Дизайн буклетов;4;32;2022-09-01;2022-09-17
Обучение сотрудников;4;32;2022-10-08;2022-10-21
Обучение сотрудников;4;32;2022-11-05;2022-11-13
Разработка моб. приложения;4;32;2022-12-03;2022-12-11
Опрос покупателей;4;33;2022-01-03;2022-01-12
Проведение исследований;4;33;2022-02-03;2022-02-16
Обслуживание 1С;4;33;2022-03-05;2022-03-17
Запуск колцентра;4;33;2022-04-04;2022-04-24
Обучение сотрудников;4;33;2022-05-06;2022-05-21
Аудит инф. безопасности;4;33;2022-06-01;2022-06-09
Аудит инф. безопасности;4;33;2022-07-08;2022-07-14
Модернизация wi-fi;4;33;2022-08-03;2022-08-15
Обучение сотрудников;4;33;2022-09-08;2022-09-14
Запуск колцентра;4;33;2022-10-01;2022-10-18
Дизайн сайта;4;33;2022-11-09;2022-11-29
Обслуживание 1С;4;33;2022-12-05;2022-12-10
Опрос покупателей;4;34;2022-01-01;2022-01-10
Разработка CRM;4;34;2022-02-04;2022-02-19
Ребрендинг;4;34;2022-03-06;2022-03-23
Разработка CRM;4;34;2022-04-02;2022-04-10
Опрос покупателей;4;34;2022-05-04;2022-05-20
Ребрендинг;4;34;2022-06-10;2022-06-23
